drug,gsn,ndc
Piperacillin-Tazobactam,040819,00206886202
Amoxicillin-Clavulanic Acid,024668,51079026720
Amoxicillin-Clavulanic Acid,024668,66685100101
Levofloxacin,046771,50458093010
Levofloxacin,046771,68084048301
Ciprofloxacin HCl,009509,00172531110
Tobramycin Sulfate,009310,00703940204
Piperacillin-Tazobactam Na,040819,00206886202
Levofloxacin,046771,00904635361
Rifaximin,066295,65649030303
Aztreonam,009362,51479004215
Ciprofloxacin HCl,009509,68084006901
Clindamycin,009339,51079059820
Levofloxacin,029927,00045152010
ValGANCIclovir,047797,00004003822
Azithromycin,027252,00781149731
ValGANCIclovir,047797,31722083260
Acyclovir,009630,00904578961
Gentamicin Sulfate,009299,00409120703
Acyclovir,015979,00093894701
Azithromycin,027252,59762308001
Gentamicin Sulfate,009299,54868410300
Aztreonam,009362,63323040220
Piperacillin-Tazobactam,021187,00206885516
Tobramycin Sulfate,009310,63323030655
Ciprofloxacin HCl,009510,00172531210
NEO*IV*Gentamicin,009298,63323017302
Gentamicin Sulfate,009298,63323017302
Gentamicin,009298,63323017302
Penicillin G Benzathine,043350,60793070210
LevoFLOXacin,029927,00045152010
Acyclovir,016408,50268006115
LevoFLOXacin,046771,00904635361
Bacitracin,009351,39822027702
Clindamycin,009339,63739005910
CeftriaXONE Desensitization,009162,00004196401
Acyclovir,016408,00173094955
Levofloxacin,029928,50458092510
Amoxicillin-Clavulanic Acid,024668,00093227534
Piperacillin-Tazobactam,021187,00409339004
Clindamycin,009339,68084024301
MetRONIDAZOLE (FLagyl),009592,51079012620
rifAXIMin,066295,65649030303
Fluconazole,013724,00172541360
AMOXicillin Oral Susp.,008998,49999016850
CeftriaXONE Desensitization,009162,00781320895
Amoxicillin,008995,00093310793
Levofloxacin,029927,50458092010
ValGANCIclovir ,047797,00004003822
ValGANCIclovir Suspension,047797,00004003822
Acyclovir,016408,00093894393
NEO*IV*CefazoLIN,009065,00781345196
Amoxicillin,008998,00093415573
Amoxicillin-Clavulanate Susp.,008990,00029609039
CeftriaXONE,009164,00781320995
Erythromycin,009263,24338012213
CefTAZidime,009171,00781317796
Rifampin,009322,00068051030
CefazoLIN,009066,00409080601
CefTAZidime Graded Challenge,009171,00409508216
Fluconazole,013724,00172541310
Sulfameth/Trimethoprim DS,009396,00904272561
CefTAZidime,009171,00409508216
Gentamicin Sulfate,009299,63323001002
Amoxicillin,008995,00781202001
